/home/manni/ner-s2s/word_embedding/wiki.py
/home/manni/.local/lib/python3.7/site-packages/gensim/models/word2vec.py
Sample sentence:
[2022-04-27 07:49:16,267] Training model w2vM100w5
[2022-04-27 07:49:16,268] collecting all words and their counts
['anarchism', 'is', 'a', 'political', 'philosophy', 'and', 'movement', 'that', 'is', 'sceptical', 'of', 'authority', 'and', 'rejects', 'all', 'involuntary', 'coercive', 'forms', 'of', 'hierarchy', 'anarchism', 'calls', 'for', 'the', 'abolition', 'of', 'the', 'state', 'which', 'it', 'holds', 'to', 'be', 'unnecessary', 'undesirable', 'and', 'harmful', 'as', 'a', 'historically', 'left', 'wing', 'movement', 'placed', 'on', 'the', 'farthest', 'left', 'of', 'the', 'political', 'spectrum', 'it', 'is', 'usually', 'described', 'alongside', 'libertarian', 'marxism', 'as', 'the', 'libertarian', 'wing', 'libertarian', 'socialism', 'of', 'the', 'socialist', 'movement', 'and', 'has', 'a', 'strong', 'historical', 'association', 'with', 'anti', 'capitalism', 'and', 'socialism', 'humans', 'lived', 'in', 'societies', 'without', 'formal', 'hierarchies', 'long', 'before', 'the', 'establishment', 'of', 'formal', 'states', 'realm', 's', 'or', 'empire', 's', 'with', 'the', 'rise', 'of', 'organised', 'hierarchical', 'bodies', 'scepticism', 'toward', 'authority', 'also', 'rose', 'in', 'the', 'th', 'century', 'a', 'self', 'conscious', 'political', 'movement', 'emerged', 'during', 'the', 'latter', 'half', 'of', 'the', 'th', 'and', 'the', 'first', 'decades', 'of', 'the', 'th', 'century', 'the', 'anarchist', 'movement', 'flourished', 'in', 'most', 'parts', 'of', 'the', 'world', 'and', 'had', 'a', 'significant']
Minimum length of token: 1
[2022-04-27 07:49:18,681] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2022-04-27 16:43:49,406] EPOCH 4 - PROGRESS: at 27.36% examples, 405016 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:50,418] EPOCH 4 - PROGRESS: at 27.37% examples, 405018 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:51,422] EPOCH 4 - PROGRESS: at 27.39% examples, 404975 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:52,427] EPOCH 4 - PROGRESS: at 27.40% examples, 404937 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:53,442] EPOCH 4 - PROGRESS: at 27.42% examples, 404916 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:43:54,450] EPOCH 4 - PROGRESS: at 27.43% examples, 404892 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:43:55,456] EPOCH 4 - PROGRESS: at 27.45% examples, 404883 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:56,503] EPOCH 4 - PROGRESS: at 27.46% examples, 404840 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:57,635] EPOCH 4 - PROGRESS: at 27.48% examples, 404794 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:58,637] EPOCH 4 - PROGRESS: at 27.49% examples, 404760 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:43:59,686] EPOCH 4 - PROGRESS: at 27.51% examples, 404702 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:44:00,692] EPOCH 4 - PROGRESS: at 27.52% examples, 404672 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:01,805] EPOCH 4 - PROGRESS: at 27.53% examples, 404604 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:02,819] EPOCH 4 - PROGRESS: at 27.55% examples, 404592 words/s, in_qsize 1, out_qsize 0
[2022-04-27 16:44:03,820] EPOCH 4 - PROGRESS: at 27.56% examples, 404559 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:04,827] EPOCH 4 - PROGRESS: at 27.58% examples, 404548 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:05,942] EPOCH 4 - PROGRESS: at 27.60% examples, 404517 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:06,948] EPOCH 4 - PROGRESS: at 27.61% examples, 404475 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:07,948] EPOCH 4 - PROGRESS: at 27.63% examples, 404458 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:08,977] EPOCH 4 - PROGRESS: at 27.64% examples, 404403 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:10,022] EPOCH 4 - PROGRESS: at 27.66% examples, 404393 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:11,032] EPOCH 4 - PROGRESS: at 27.68% examples, 404370 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:12,070] EPOCH 4 - PROGRESS: at 27.69% examples, 404360 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:13,076] EPOCH 4 - PROGRESS: at 27.71% examples, 404324 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:44:14,097] EPOCH 4 - PROGRESS: at 27.72% examples, 404303 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:15,107] EPOCH 4 - PROGRESS: at 27.74% examples, 404282 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:16,147] EPOCH 4 - PROGRESS: at 27.75% examples, 404266 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:44:17,149] EPOCH 4 - PROGRESS: at 27.77% examples, 404265 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:44:18,172] EPOCH 4 - PROGRESS: at 27.79% examples, 404224 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:19,212] EPOCH 4 - PROGRESS: at 27.80% examples, 404219 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:20,243] EPOCH 4 - PROGRESS: at 27.82% examples, 404176 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:44:21,255] EPOCH 4 - PROGRESS: at 27.83% examples, 404163 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:44:22,259] EPOCH 4 - PROGRESS: at 27.85% examples, 404145 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:23,279] EPOCH 4 - PROGRESS: at 27.86% examples, 404128 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:24,287] EPOCH 4 - PROGRESS: at 27.88% examples, 404093 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:25,287] EPOCH 4 - PROGRESS: at 27.89% examples, 404064 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:26,291] EPOCH 4 - PROGRESS: at 27.91% examples, 404052 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:27,333] EPOCH 4 - PROGRESS: at 27.92% examples, 404031 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:28,348] EPOCH 4 - PROGRESS: at 27.94% examples, 404027 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:29,370] EPOCH 4 - PROGRESS: at 27.95% examples, 404008 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:44:30,379] EPOCH 4 - PROGRESS: at 27.97% examples, 404000 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:31,419] EPOCH 4 - PROGRESS: at 27.98% examples, 403975 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:32,421] EPOCH 4 - PROGRESS: at 28.00% examples, 403950 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:44:33,464] EPOCH 4 - PROGRESS: at 28.01% examples, 403926 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:34,490] EPOCH 4 - PROGRESS: at 28.03% examples, 403909 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:44:35,501] EPOCH 4 - PROGRESS: at 28.04% examples, 403904 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:36,503] EPOCH 4 - PROGRESS: at 28.06% examples, 403884 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:37,514] EPOCH 4 - PROGRESS: at 28.07% examples, 403872 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:38,551] EPOCH 4 - PROGRESS: at 28.09% examples, 403842 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:39,634] EPOCH 4 - PROGRESS: at 28.10% examples, 403828 words/s, in_qsize 1, out_qsize 0
[2022-04-27 16:44:40,652] EPOCH 4 - PROGRESS: at 28.12% examples, 403788 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:44:41,700] EPOCH 4 - PROGRESS: at 28.13% examples, 403767 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:42,857] EPOCH 4 - PROGRESS: at 28.15% examples, 403736 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:44:43,895] EPOCH 4 - PROGRESS: at 28.17% examples, 403727 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:44,896] EPOCH 4 - PROGRESS: at 28.18% examples, 403686 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:45,913] EPOCH 4 - PROGRESS: at 28.19% examples, 403646 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:46,998] EPOCH 4 - PROGRESS: at 28.21% examples, 403626 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:48,014] EPOCH 4 - PROGRESS: at 28.23% examples, 403594 words/s, in_qsize 1, out_qsize 2
[2022-04-27 16:44:49,042] EPOCH 4 - PROGRESS: at 28.24% examples, 403561 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:44:50,042] EPOCH 4 - PROGRESS: at 28.25% examples, 403540 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:51,051] EPOCH 4 - PROGRESS: at 28.26% examples, 403521 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:52,055] EPOCH 4 - PROGRESS: at 28.27% examples, 403523 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:44:53,062] EPOCH 4 - PROGRESS: at 28.28% examples, 403509 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:54,063] EPOCH 4 - PROGRESS: at 28.29% examples, 403462 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:44:55,131] EPOCH 4 - PROGRESS: at 28.30% examples, 403496 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:56,290] EPOCH 4 - PROGRESS: at 28.32% examples, 403469 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:57,294] EPOCH 4 - PROGRESS: at 28.33% examples, 403465 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:44:58,308] EPOCH 4 - PROGRESS: at 28.35% examples, 403444 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:44:59,326] EPOCH 4 - PROGRESS: at 28.37% examples, 403414 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:00,376] EPOCH 4 - PROGRESS: at 28.38% examples, 403364 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:01,381] EPOCH 4 - PROGRESS: at 28.40% examples, 403360 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:02,426] EPOCH 4 - PROGRESS: at 28.41% examples, 403329 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:03,477] EPOCH 4 - PROGRESS: at 28.42% examples, 403272 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:45:04,567] EPOCH 4 - PROGRESS: at 28.44% examples, 403241 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:05,582] EPOCH 4 - PROGRESS: at 28.46% examples, 403236 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:06,582] EPOCH 4 - PROGRESS: at 28.47% examples, 403211 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:07,588] EPOCH 4 - PROGRESS: at 28.48% examples, 403183 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:08,604] EPOCH 4 - PROGRESS: at 28.49% examples, 403128 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:09,634] EPOCH 4 - PROGRESS: at 28.51% examples, 403103 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:10,688] EPOCH 4 - PROGRESS: at 28.52% examples, 403072 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:11,698] EPOCH 4 - PROGRESS: at 28.53% examples, 403035 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:12,723] EPOCH 4 - PROGRESS: at 28.55% examples, 403011 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:13,735] EPOCH 4 - PROGRESS: at 28.57% examples, 402998 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:14,754] EPOCH 4 - PROGRESS: at 28.58% examples, 402954 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:15,775] EPOCH 4 - PROGRESS: at 28.60% examples, 402936 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:16,778] EPOCH 4 - PROGRESS: at 28.61% examples, 402925 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:17,883] EPOCH 4 - PROGRESS: at 28.63% examples, 402895 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:18,894] EPOCH 4 - PROGRESS: at 28.64% examples, 402873 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:19,901] EPOCH 4 - PROGRESS: at 28.66% examples, 402872 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:20,903] EPOCH 4 - PROGRESS: at 28.67% examples, 402853 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:21,946] EPOCH 4 - PROGRESS: at 28.69% examples, 402822 words/s, in_qsize 3, out_qsize 0
[2022-04-27 16:45:22,956] EPOCH 4 - PROGRESS: at 28.70% examples, 402796 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:23,959] EPOCH 4 - PROGRESS: at 28.72% examples, 402773 words/s, in_qsize 1, out_qsize 0
[2022-04-27 16:45:24,969] EPOCH 4 - PROGRESS: at 28.73% examples, 402741 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:25,973] EPOCH 4 - PROGRESS: at 28.75% examples, 402726 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:26,992] EPOCH 4 - PROGRESS: at 28.76% examples, 402700 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:27,995] EPOCH 4 - PROGRESS: at 28.78% examples, 402677 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:29,001] EPOCH 4 - PROGRESS: at 28.79% examples, 402641 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:30,005] EPOCH 4 - PROGRESS: at 28.81% examples, 402612 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:31,011] EPOCH 4 - PROGRESS: at 28.82% examples, 402602 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:32,038] EPOCH 4 - PROGRESS: at 28.84% examples, 402557 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:33,045] EPOCH 4 - PROGRESS: at 28.85% examples, 402532 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:34,154] EPOCH 4 - PROGRESS: at 28.87% examples, 402467 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:35,229] EPOCH 4 - PROGRESS: at 28.88% examples, 402448 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:36,256] EPOCH 4 - PROGRESS: at 28.90% examples, 402417 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:37,269] EPOCH 4 - PROGRESS: at 28.91% examples, 402417 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:38,271] EPOCH 4 - PROGRESS: at 28.93% examples, 402403 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:39,282] EPOCH 4 - PROGRESS: at 28.94% examples, 402415 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:40,308] EPOCH 4 - PROGRESS: at 28.95% examples, 402396 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:41,320] EPOCH 4 - PROGRESS: at 28.97% examples, 402376 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:42,339] EPOCH 4 - PROGRESS: at 28.98% examples, 402362 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:43,439] EPOCH 4 - PROGRESS: at 29.00% examples, 402339 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:45:44,466] EPOCH 4 - PROGRESS: at 29.02% examples, 402321 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:45,486] EPOCH 4 - PROGRESS: at 29.03% examples, 402289 words/s, in_qsize 1, out_qsize 0
[2022-04-27 16:45:46,522] EPOCH 4 - PROGRESS: at 29.05% examples, 402275 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:47,523] EPOCH 4 - PROGRESS: at 29.07% examples, 402240 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:48,525] EPOCH 4 - PROGRESS: at 29.08% examples, 402195 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:49,543] EPOCH 4 - PROGRESS: at 29.09% examples, 402158 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:50,560] EPOCH 4 - PROGRESS: at 29.11% examples, 402149 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:51,570] EPOCH 4 - PROGRESS: at 29.13% examples, 402109 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:52,694] EPOCH 4 - PROGRESS: at 29.14% examples, 402077 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:53,734] EPOCH 4 - PROGRESS: at 29.16% examples, 402063 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:54,748] EPOCH 4 - PROGRESS: at 29.17% examples, 402026 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:45:55,755] EPOCH 4 - PROGRESS: at 29.19% examples, 401999 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:56,782] EPOCH 4 - PROGRESS: at 29.20% examples, 401953 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:57,793] EPOCH 4 - PROGRESS: at 29.22% examples, 401928 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:58,806] EPOCH 4 - PROGRESS: at 29.23% examples, 401889 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:45:59,817] EPOCH 4 - PROGRESS: at 29.25% examples, 401859 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:00,828] EPOCH 4 - PROGRESS: at 29.26% examples, 401830 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:01,853] EPOCH 4 - PROGRESS: at 29.28% examples, 401820 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:02,866] EPOCH 4 - PROGRESS: at 29.31% examples, 401793 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:46:03,905] EPOCH 4 - PROGRESS: at 29.33% examples, 401787 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:04,927] EPOCH 4 - PROGRESS: at 29.34% examples, 401748 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:05,959] EPOCH 4 - PROGRESS: at 29.36% examples, 401721 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:06,962] EPOCH 4 - PROGRESS: at 29.38% examples, 401696 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:08,046] EPOCH 4 - PROGRESS: at 29.39% examples, 401667 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:09,049] EPOCH 4 - PROGRESS: at 29.41% examples, 401650 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:10,104] EPOCH 4 - PROGRESS: at 29.43% examples, 401625 words/s, in_qsize 0, out_qsize 4
[2022-04-27 16:46:11,131] EPOCH 4 - PROGRESS: at 29.44% examples, 401585 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:46:12,149] EPOCH 4 - PROGRESS: at 29.46% examples, 401587 words/s, in_qsize 3, out_qsize 0
[2022-04-27 16:46:13,184] EPOCH 4 - PROGRESS: at 29.47% examples, 401564 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:14,198] EPOCH 4 - PROGRESS: at 29.49% examples, 401520 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:15,246] EPOCH 4 - PROGRESS: at 29.50% examples, 401469 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:16,399] EPOCH 4 - PROGRESS: at 29.51% examples, 401415 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:17,407] EPOCH 4 - PROGRESS: at 29.53% examples, 401410 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:18,431] EPOCH 4 - PROGRESS: at 29.55% examples, 401391 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:19,467] EPOCH 4 - PROGRESS: at 29.56% examples, 401333 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:20,470] EPOCH 4 - PROGRESS: at 29.58% examples, 401308 words/s, in_qsize 1, out_qsize 0
[2022-04-27 16:46:21,496] EPOCH 4 - PROGRESS: at 29.59% examples, 401267 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:22,499] EPOCH 4 - PROGRESS: at 29.61% examples, 401240 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:46:23,531] EPOCH 4 - PROGRESS: at 29.62% examples, 401222 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:46:24,578] EPOCH 4 - PROGRESS: at 29.63% examples, 401200 words/s, in_qsize 3, out_qsize 0
[2022-04-27 16:46:25,645] EPOCH 4 - PROGRESS: at 29.65% examples, 401164 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:26,658] EPOCH 4 - PROGRESS: at 29.66% examples, 401101 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:27,673] EPOCH 4 - PROGRESS: at 29.67% examples, 401073 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:28,704] EPOCH 4 - PROGRESS: at 29.69% examples, 401034 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:46:29,736] EPOCH 4 - PROGRESS: at 29.71% examples, 401022 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:30,758] EPOCH 4 - PROGRESS: at 29.72% examples, 400988 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:31,834] EPOCH 4 - PROGRESS: at 29.73% examples, 400954 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:32,836] EPOCH 4 - PROGRESS: at 29.74% examples, 400926 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:33,855] EPOCH 4 - PROGRESS: at 29.76% examples, 400912 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:34,865] EPOCH 4 - PROGRESS: at 29.77% examples, 400860 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:35,868] EPOCH 4 - PROGRESS: at 29.79% examples, 400853 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:36,941] EPOCH 4 - PROGRESS: at 29.80% examples, 400809 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:38,034] EPOCH 4 - PROGRESS: at 29.82% examples, 400765 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:39,082] EPOCH 4 - PROGRESS: at 29.83% examples, 400731 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:40,097] EPOCH 4 - PROGRESS: at 29.85% examples, 400701 words/s, in_qsize 3, out_qsize 0
[2022-04-27 16:46:41,097] EPOCH 4 - PROGRESS: at 29.87% examples, 400683 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:42,131] EPOCH 4 - PROGRESS: at 29.88% examples, 400648 words/s, in_qsize 0, out_qsize 5
[2022-04-27 16:46:43,270] EPOCH 4 - PROGRESS: at 29.89% examples, 400613 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:44,271] EPOCH 4 - PROGRESS: at 29.91% examples, 400620 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:45,299] EPOCH 4 - PROGRESS: at 29.92% examples, 400588 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:46,302] EPOCH 4 - PROGRESS: at 29.94% examples, 400580 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:47,325] EPOCH 4 - PROGRESS: at 29.95% examples, 400537 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:48,344] EPOCH 4 - PROGRESS: at 29.97% examples, 400517 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:49,443] EPOCH 4 - PROGRESS: at 29.99% examples, 400465 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:50,452] EPOCH 4 - PROGRESS: at 30.00% examples, 400451 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:51,482] EPOCH 4 - PROGRESS: at 30.02% examples, 400437 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:52,505] EPOCH 4 - PROGRESS: at 30.04% examples, 400417 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:53,519] EPOCH 4 - PROGRESS: at 30.05% examples, 400389 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:54,521] EPOCH 4 - PROGRESS: at 30.07% examples, 400367 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:55,718] EPOCH 4 - PROGRESS: at 30.09% examples, 400334 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:56,748] EPOCH 4 - PROGRESS: at 30.10% examples, 400299 words/s, in_qsize 1, out_qsize 0
[2022-04-27 16:46:57,754] EPOCH 4 - PROGRESS: at 30.11% examples, 400274 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:46:58,807] EPOCH 4 - PROGRESS: at 30.13% examples, 400245 words/s, in_qsize 2, out_qsize 0
[2022-04-27 16:47:00,449] EPOCH 4 - PROGRESS: at 30.13% examples, 400049 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:47:01,455] EPOCH 4 - PROGRESS: at 30.15% examples, 400013 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:47:02,499] EPOCH 4 - PROGRESS: at 30.16% examples, 399962 words/s, in_qsize 0, out_qsize 2
[2022-04-27 16:47:03,547] EPOCH 4 - PROGRESS: at 30.18% examples, 399926 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:47:04,624] EPOCH 4 - PROGRESS: at 30.19% examples, 399889 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:47:05,741] EPOCH 4 - PROGRESS: at 30.21% examples, 399864 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:47:06,744] EPOCH 4 - PROGRESS: at 30.24% examples, 399856 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:47:07,746] EPOCH 4 - PROGRESS: at 30.25% examples, 399809 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:47:08,751] EPOCH 4 - PROGRESS: at 30.27% examples, 399781 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:47:09,755] EPOCH 4 - PROGRESS: at 30.30% examples, 399760 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:47:10,758] EPOCH 4 - PROGRESS: at 30.31% examples, 399745 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:47:11,767] EPOCH 4 - PROGRESS: at 30.33% examples, 399729 words/s, in_qsize 0, out_qsize 1
[2022-04-27 16:47:13,122] EPOCH 4 - PROGRESS: at 30.34% examples, 399641 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:47:14,978] EPOCH 4 - PROGRESS: at 30.34% examples, 399388 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:47:15,991] EPOCH 4 - PROGRESS: at 30.36% examples, 399359 words/s, in_qsize 0, out_qsize 0
[2022-04-27 16:47:17,007] EPOCH 4 - PROGRESS: at 30.37% examples, 399317 words/s, in_qsize 0, out_qsize 0
